Year,Total,Total%Change,Religion,Religion%Change,Education,Education%Change,HumanServices,HumanServices%Change,Health,Health%Change,PublicSocietyBenefit,PublicSocietyBenefit%Change,ArtsCultureHumanities,ArtsCultureHumanities%Change,InternationalAffairs,InternationalAffairs%Change,EnvironmentAnimals,EnvironmentAnimals%Change,GiftstoFoundations,GiftstoFoundations%Change,GiftstoIndividuals,Unallocated,GiftstoIndividuals%Change
1977,142.4,3.8,68.67,12.4,15.73,1.7,16.58,-4.5,15.89,-1.3,5.22,-18.2,7.44,12.2,,,,,,,,12.86,
1978,144.93,1.8,68.95,0.4,16.23,3.2,15.86,-4.4,15.41,-3.1,5.64,8.0,7.03,-5.6,,,,,6.05,,,9.77,
1979,145.6,0.5,68.12,-1.2,15.87,-2.2,14.56,-8.2,14.46,-6.2,6.15,9.1,6.69,-4.8,,,,,7.46,23.4,,12.29,
1980,144.65,-0.7,66.12,-2.9,15.08,-5.0,13.24,-9.1,13.33,-7.8,6.78,10.3,6.31,-5.7,,,,,5.89,-21.1,,17.91,
1981,149.03,3.0,67.53,2.1,15.99,6.0,12.37,-6.5,12.48,-6.3,5.74,-15.3,6.15,-2.5,,,,,6.44,9.4,,22.32,
1982,150.15,0.8,71.28,5.5,12.55,-21.5,7.32,-40.9,7.77,-37.7,8.15,42.0,2.46,-59.9,,,,,10.16,57.7,,26.14,
1983,155.56,3.6,78.36,9.9,13.12,4.5,7.48,2.3,8.52,9.6,9.28,13.8,3.47,40.8,,,,,6.67,-34.4,,24.76,
1984,161.82,4.0,83.88,7.0,15.03,14.6,7.88,5.3,9.13,7.2,11.04,19.0,3.99,14.9,,,,,7.93,18.9,,18.64,
1985,163.36,1.0,87.07,3.8,15.38,2.3,8.39,6.4,10.46,14.5,9.32,-15.6,4.31,8.0,,,,,10.78,36.0,,13.63,
1986,186.17,14.0,93.21,7.1,18.92,23.0,8.43,0.5,9.77,-6.6,17.13,83.8,5.59,29.8,,,,,11.09,2.9,,16.97,
1987,177.33,-4.8,93.86,0.7,17.43,-7.9,8.61,2.1,10.16,4.0,10.48,-38.8,5.61,0.3,3.13,,1.81,,11.13,0.4,,15.1,
1988,182.49,2.9,93.58,-0.3,18.22,4.5,9.22,7.2,11.59,14.0,10.78,2.8,6.24,11.2,3.03,-3.3,1.95,7.5,8.15,-26.8,,19.73,
1989,194.37,6.5,94.46,0.9,22.36,22.7,12.89,39.8,12.69,9.6,11.9,10.4,6.76,8.4,3.24,7.2,2.14,9.6,8.72,7.0,,19.2,
1990,184.75,-4.9,93.41,-1.1,22.19,-0.8,12.55,-2.6,14.54,14.5,12.31,3.4,6.92,2.4,3.86,19.2,2.42,13.3,7.19,-17.6,,9.36,
1991,184.62,-0.1,89.99,-3.7,21.78,-1.9,13.5,7.6,13.73,-5.5,12.11,-1.6,6.88,-0.7,2.92,-24.6,2.68,10.8,8.03,11.7,,13.01,
1992,194.41,5.3,89.0,-1.1,23.08,6.0,15.97,18.3,14.88,8.4,12.49,3.1,7.27,5.7,3.7,27.0,2.78,3.6,8.75,9.0,,16.49,
1993,197.82,1.8,89.75,0.8,24.37,5.6,16.41,2.8,14.92,0.2,14.03,12.3,7.23,-0.5,3.29,-11.1,3.04,9.4,10.62,21.4,,14.17,
1994,198.53,0.4,93.32,4.0,23.3,-4.4,15.99,-2.5,14.85,-0.4,13.41,-4.4,7.61,5.2,4.08,24.1,3.29,8.3,10.47,-1.5,,12.2,
1995,198.02,-0.3,93.41,0.1,26.49,13.7,17.16,7.3,28.83,94.1,14.09,5.1,8.51,11.9,4.23,3.6,3.59,9.0,13.61,30.0,,-11.9,
1996,217.05,9.6,96.74,3.6,28.04,5.8,18.71,9.0,28.68,-0.5,14.69,4.2,9.35,9.8,4.67,10.5,4.06,13.3,19.74,45.0,,-7.61,
1997,248.09,14.3,98.79,2.1,33.6,19.8,21.91,17.1,20.8,-27.5,17.15,16.7,10.96,17.3,4.79,2.6,4.44,9.4,21.32,8.0,,14.32,
1998,265.5,7.0,102.63,3.9,36.06,7.3,24.54,12.0,19.2,-7.7,18.81,9.7,12.18,11.1,6.18,28.9,5.7,28.3,29.95,40.5,,10.24,
1999,299.0,12.6,104.85,2.2,39.19,8.7,25.84,5.3,19.98,4.1,19.98,6.2,12.95,6.3,7.89,27.6,6.65,16.7,42.33,41.3,,19.35,
2000,326.91,9.3,109.54,4.5,41.01,4.7,29.59,14.5,21.78,9.0,21.35,6.8,15.03,16.1,8.94,13.3,6.93,4.2,35.18,-16.9,,37.56,
2001,321.29,-1.7,110.57,0.9,38.86,-5.2,33.61,13.6,22.72,4.3,22.92,7.4,13.47,-10.4,9.25,3.4,7.34,5.8,35.54,1.0,,27.02,
2002,317.13,-1.3,113.08,2.3,37.13,-4.4,30.95,-7.9,21.39,-5.8,19.38,-15.5,13.53,0.5,10.86,17.4,6.35,-13.4,26.11,-26.5,,38.34,
2003,316.4,-0.2,112.09,-0.9,39.43,6.2,31.3,1.1,23.69,10.7,21.27,9.7,14.8,9.4,12.58,15.8,6.64,4.5,28.81,10.3,,25.79,
2004,337.75,6.7,113.56,1.3,41.09,4.2,33.87,8.2,24.73,4.4,22.92,7.8,14.57,-1.6,14.95,18.9,7.5,13.0,26.37,-8.5,2.26,35.92,
2005,367.04,8.7,114.04,0.4,43.92,6.9,38.09,12.5,25.52,3.2,26.06,13.7,15.6,7.1,15.95,6.7,8.12,8.3,30.7,16.4,3.9,45.14,1.7256637168141593
2006,360.02,-1.9,115.06,0.9,48.72,10.9,37.38,-1.9,29.45,15.4,28.16,8.1,16.93,8.5,16.43,3.0,8.99,10.6,32.95,7.3,4.66,21.3,1.1948717948717948
2007,367.74,2.1,115.61,0.5,50.47,3.6,37.18,-0.5,29.89,1.5,23.63,-16.1,17.64,4.2,18.66,13.6,9.52,5.9,44.53,35.1,3.98,16.64,0.8540772532188841
2008,341.1,-7.2,111.82,-3.3,40.86,-19.0,40.35,8.5,27.48,-8.0,20.44,-13.5,13.99,-20.7,23.42,25.5,8.78,-7.8,34.31,-23.0,4.1,15.55,1.0301507537688441
2009,313.95,-8.0,113.75,1.7,39.94,-2.2,41.07,1.8,29.8,8.4,19.78,-3.2,14.38,2.8,18.73,-20.0,8.36,-4.7,37.01,7.9,4.8,-13.68,1.1707317073170733
2010,323.92,3.2,109.65,-3.6,47.46,18.8,41.34,0.7,31.12,4.4,21.59,9.2,15.04,4.6,15.61,-16.6,8.91,6.6,29.31,-20.8,5.49,-1.6,1.14375
2011,325.28,0.4,110.91,1.2,46.77,-1.5,40.76,-1.4,28.18,-9.4,23.27,7.7,13.97,-7.1,16.54,5.9,8.89,-0.2,32.91,12.3,6.65,-3.57,1.2112932604735884
2012,355.1,9.2,112.92,1.8,50.02,6.9,43.92,7.8,27.95,-0.8,24.43,5.0,14.83,6.1,17.09,3.3,9.52,7.1,42.84,30.2,6.23,5.35,0.9368421052631579
2013,349.89,-1.5,116.19,2.9,46.8,-6.4,43.28,-1.5,33.94,21.4,25.53,4.5,15.41,3.9,20.43,19.5,9.01,-5.4,42.96,0.3,7.6,-11.24,1.219903691813804
2014,370.24,5.8,120.06,3.3,51.09,9.2,45.12,4.2,34.33,1.1,26.62,4.2,16.47,6.9,21.02,2.9,9.9,9.9,45.34,5.5,7.07,-6.77,0.9302631578947369
2015,388.91,5.0,123.29,2.7,54.89,7.4,48.29,7.0,35.38,3.1,27.77,4.3,18.21,10.6,24.47,16.4,10.97,10.8,39.77,-12.3,7.08,-1.21,1.0014144271570014
2016,397.94,2.3,126.45,2.6,56.66,3.2,48.66,0.8,36.41,2.9,28.04,1.0,18.33,0.6,24.54,0.3,11.27,2.7,40.57,2.0,10.14,-3.13,1.4322033898305084
2017,410.02,3.0,127.37,0.7,58.9,4.0,50.06,2.9,38.27,5.1,29.59,5.5,19.51,6.4,22.97,-6.4,11.83,5.0,45.89,13.1,7.87,-2.23,0.7761341222879684
