EIN,NAME,ICO,STREET,CITY,STATE,ZIP,GROUP,SUBSECTION,AFFILIATION,CLASSIFICATION,RULING,DEDUCTIBILITY,FOUNDATION,ACTIVITY,ORGANIZATION,STATUS,TAX_PERIOD,ASSET_CD,INCOME_CD,FILING_REQ_CD,PF_FILING_REQ_CD,ACCT_PD,ASSET_AMT,INCOME_AMT,REVENUE_AMT,NTEE_CD,SORT_NAME,REGION,addr,Lat,Lng
990286056,UNITED WAY STATEWIDE ASSOCIATION OF HAWAII,% LINDA NELSON,200 N VINEYARD BLVD STE 700,HONOLULU,HI,96817-3952,0,3,3,1000,199505,1,15,320000000,1,1,201612.0,0,0,2,0,12,0.0,0.0,0.0,Z99Z,,Gulf Coast and Pacific Coast Areas,"200 N VINEYARD BLVD, HONOLULU, HI, 96817",21.317381,-157.859344
592116280,UNITED WAY OF CENTRAL FLORIDA INC,% ROBI CASHBAUGH,5605 US HIGHWAY 98 S,LAKELAND,FL,33812-0000,0,3,3,1000,198110,1,15,600000000,1,1,201706.0,8,8,1,0,6,30062641.0,12470867.0,11677226.0,T700,,Gulf Coast and Pacific Coast Areas,"5605 US HIGHWAY 98 S, LAKELAND, FL, 33812",28.0321216,-81.9339459
590808854,HEART OF FLORIDA UNITED WAY,% DR NELSON YING CENTER,1940 TRAYLOR BLVD,ORLANDO,FL,32804-4714,0,3,3,1000,194207,1,15,927000000,1,1,201706.0,8,8,1,0,6,30569493.0,39504270.0,30933845.0,T70,,Gulf Coast and Pacific Coast Areas,"1940 TRAYLOR BLVD, ORLANDO, FL, 32804",28.5735549,-81.4097452
720867661,UNITED WAY FOR SOUTH LOUISIANA,,600 ACADEMY ST,HOUMA,LA,70360-5602,0,3,3,1000,197912,1,15,602600994,1,1,201712.0,6,5,1,0,12,1262849.0,847766.0,847766.0,,,Gulf Coast and Pacific Coast Areas,"600 ACADEMY ST, HOUMA, LA, 70360",29.5920075,-90.7216828
590808855,UNITED WAY OF NORTH CENTRAL FLORIDA INC,,6031 NW 1ST PL,GAINESVILLE,FL,32607-2025,0,3,3,1000,196404,1,15,602000000,1,1,201706.0,6,6,1,0,6,3089923.0,3527924.0,3514649.0,T70Z,,Gulf Coast and Pacific Coast Areas,"6031 NW 1ST PL, GAINESVILLE, FL, 32607",29.6534773,-82.3958285
720471369,UNITED WAY OF SOUTHEAST LOUISIANA,% LAURA PAUL,2515 CANAL ST,NEW ORLEANS,LA,70119-6435,0,3,3,1000,195211,1,15,600000000,1,1,201706.0,8,8,1,0,6,22379796.0,19576488.0,19154240.0,T70Z,,Gulf Coast and Pacific Coast Areas,"2515 CANAL ST, NEW ORLEANS, LA, 70119",29.9644797,-90.0850142
720456901,UNITED WAY OF SOUTHWEST LOUISIANA INC,,715 RYAN ST STE 102,LAKE CHARLES,LA,70601-4200,0,3,3,7000,195403,1,15,600927000,5,1,201706.0,7,6,1,0,6,7135157.0,4307206.0,4307206.0,,,Gulf Coast and Pacific Coast Areas,"715 RYAN ST, LAKE CHARLES, LA, 70601",30.226641,-93.21764
741618608,UNITED WAYS OF TEXAS INC,,1910 E MARTIN LUTHER KING JR BLVD,AUSTIN,TX,78702-1243,0,3,3,1000,196904,1,16,602000000,1,1,201712.0,6,5,1,0,12,1038666.0,811249.0,811249.0,T70Z,,Gulf Coast and Pacific Coast Areas,"1910 E MARTIN LUTHER KING JR BLVD, AUSTIN, TX, 78702",30.2801795,-97.7206905299453
590637825,UNITED WAY OF NORTHEAST FLORIDA INC,,40 EAST ADAMS STREET 200,JACKSONVILLE,FL,32202-3353,0,3,3,1000,194106,1,15,927600000,1,1,201706.0,8,8,1,0,6,20303697.0,23346485.0,23069612.0,T70,,Gulf Coast and Pacific Coast Areas,"40 EAST ADAMS STREET 200, JACKSONVILLE, FL, 32202",30.3272078,-81.65676309999998
640826356,UNITED WAY OF SOUTH MISSISSIPPI INC,,11975 SEAWAY ROAD NO B-170,GULFPORT,MS,39503-6079,0,3,3,1000,199308,1,15,600000000,1,1,201803.0,6,6,1,0,3,2532748.0,1468336.0,1468336.0,T70Z,,Gulf Coast and Pacific Coast Areas,"11975 SEAWAY ROAD, GULFPORT, MS, 39503",30.4337018,-89.0343967623564
592104175,UNITED WAYS OF FLORIDA INC,,307 E 7TH AVE,TALLAHASSEE,FL,32303-5520,0,3,3,1000,198108,1,15,600000000,1,1,201706.0,4,6,1,0,6,208083.0,1155458.0,1155458.0,,,Gulf Coast and Pacific Coast Areas,"307 E 7TH AVE, TALLAHASSEE, FL, 32303",30.4578506,-84.2804114
720462338,UNITED WAY OF CENTRAL LOUISIANA INC,,1101 4TH ST STE 202,ALEXANDRIA,LA,71301-8311,0,3,3,1000,197201,1,15,927000000,1,1,201712.0,6,6,1,0,12,1411996.0,1405864.0,1405864.0,,,Gulf Coast and Pacific Coast Areas,"1101 4TH ST, ALEXANDRIA, LA, 71301",31.3113427,-92.4459415
640410475,UNITED WAY OF SOUTHEAST MISSISSIPPI INC,,210 W FRONT ST,HATTIESBURG,MS,39401-3861,0,3,3,1000,195808,1,15,600927602,1,1,201803.0,6,6,1,0,3,1798684.0,1175998.0,1175998.0,T70,,Gulf Coast and Pacific Coast Areas,"210 W FRONT ST, HATTIESBURG, MS, 39401",31.32520499999999,-89.29067889999999
860098932,UNITED WAY OF TUCSON AND SOUTHERN ARIZONA INC,,330 N COMMERCE PARK LOOP,TUCSON,AZ,85745-2789,0,3,3,1000,195804,1,15,927000000,1,1,201706.0,8,8,1,0,6,12325344.0,14357370.0,13271015.0,T70,,Gulf Coast and Pacific Coast Areas,"330 N COMMERCE PARK LOOP, TUCSON, AZ, 85745",32.224714,-110.9848723
753165175,UNITED WAYS OF ALABAMA,% REBECCA WILBURN BOOKER,8 COMMERCE ST STE 1140,MONTGOMERY,AL,36104-3673,0,3,3,1000,200411,1,15,0,1,1,201612.0,6,5,1,0,12,1257793.0,591774.0,591774.0,T30,,Gulf Coast and Pacific Coast Areas,"8 COMMERCE ST, MONTGOMERY, AL, 36104",32.378943,-86.310695
720503930,UNITED WAY OF NORTHWEST LOUISIANA,,820 JORDAN ST STE 370,SHREVEPORT,LA,71101-4500,0,3,3,1000,195607,1,15,602000000,1,1,201612.0,6,6,1,0,12,2314792.0,2023687.0,2023687.0,,,Gulf Coast and Pacific Coast Areas,"820 JORDAN ST, SHREVEPORT, LA, 71101",32.49815,-93.741756
720498515,THE UNITED WAY OF NORTHEAST LOUISIANA INC,,1201 HUDSON LN,MONROE,LA,71201-6005,0,3,3,1000,195708,1,15,600927602,1,1,201706.0,6,6,1,0,6,3609113.0,4761003.0,4706375.0,T70,,Gulf Coast and Pacific Coast Areas,"1201 HUDSON LN, MONROE, LA, 71201",32.5147339,-92.1143501
630288846,UNITED WAY OF CENTRAL ALABAMA INC,,3600 8TH AVENUE SOUTH,BIRMINGHAM,AL,35222-3250,0,3,3,1200,194111,1,15,600059927,1,1,201612.0,9,9,1,0,12,90353699.0,64856431.0,62357836.0,T700,,Gulf Coast and Pacific Coast Areas,"3600 8TH AVENUE SOUTH, BIRMINGHAM, AL, 35222",33.521619,-86.760295
630350957,UNITED WAY OF EAST CENTRAL ALABAMA,,1505 WILMER AVE,ANNISTON,AL,36201-3854,0,3,3,1000,195603,1,15,602000000,1,1,201712.0,6,5,1,0,12,2001610.0,920460.0,920460.0,T70J,,Gulf Coast and Pacific Coast Areas,"1505 WILMER AVE, ANNISTON, AL, 36201",33.665069,-85.828479
586008133,UNITED WAY OF NORTHEAST GEORGIA INC,,1 HUNTINGTON RD STE 805,ATHENS,GA,30606-7216,0,3,3,1000,196504,1,15,600000000,1,1,201612.0,6,6,1,0,12,2631294.0,2436034.0,2436034.0,T70,,Gulf Coast and Pacific Coast Areas,"1 HUNTINGTON RD, ATHENS, GA, 30606",33.947759,-83.463848
941646369,UNITED WAYS OF CALIFORNIA,,1107 FAIR OAKS AVENUE 12,SOUTH PASADENA,CA,91030-3311,0,3,2,1000,196802,1,15,927600000,1,1,201612.0,6,6,1,0,12,1256375.0,2149103.0,2149103.0,S20Z,,Gulf Coast and Pacific Coast Areas,"1107 FAIR OAKS AVENUE 12, SOUTH PASADENA, CA, 91030",34.1136504,-118.15155040000002
640392972,UNITED WAY OF NORTHEAST MISSISSIPPI INC,,213 W MAIN ST STE 110,TUPELO,MS,38804-3909,0,3,3,1000,196503,1,17,927602000,1,1,201709.0,6,6,1,0,9,1972968.0,2257041.0,2257041.0,T70Z,,Gulf Coast and Pacific Coast Areas,"213 W MAIN ST, TUPELO, MS, 38804",34.2503085,-88.7632484
237109243,UNITED WAY OF EASTERN NEW MEXICO INC,,1200 N THORNTON ST STE G,CLOVIS,NM,88101-5508,0,3,3,1000,197109,1,15,927000000,1,1,201612.0,5,5,1,0,12,660639.0,733801.0,733801.0,T70Z,,Gulf Coast and Pacific Coast Areas,"1200 N THORNTON ST, CLOVIS, NM, 88101",34.4176195,-103.214183
630873878,UNITED WAY OF THE NORTHWEST ALABAMA INC,,118 E MOBILE ST STE 300,FLORENCE,AL,[phone],0,3,3,1000,199708,1,15,[phone],1,1,201706.0,5,6,1,0,6,961341.0,1088931.0,1088931.0,T70Z,,Gulf Coast and Pacific Coast Areas,"118 E MOBILE ST, FLORENCE, AL, 35630",[phone],-87.[phone]
[phone],UNITED WAY OF CENTRAL NEW MEXICO,,2340 ALAMO AVE SE 2ND FLOOR,ALBUQUERQUE,NM,87106-3820,0,3,3,1000,198003,1,15,600602000,1,1,201706.0,8,8,1,0,6,14128678.0,22064847.0,22064847.0,T70Z,,Gulf Coast and Pacific Coast Areas,"2340 ALAMO AVE SE, ALBUQUERQUE, NM, 87106",35.055771,-106.648869
730589829,UNITED WAY OF CENTRAL OKLAHOMA,% PAMELA COX,1444 NW 28TH ST,OKLAHOMA CITY,OK,73106-3430,0,3,3,1000,195208,1,15,600927000,1,1,201712.0,8,8,1,0,12,33800456.0,17259959.0,17252736.0,T70Z,UNITED WAY OF METRO OKLAHOMA CITY,Gulf Coast and Pacific Coast Areas,"1444 NW 28TH ST, OKLAHOMA CITY, OK, 73106",35.4984461,-97.5422116
620590257,UNITED WAY OF WEST TENNESSEE INC,,470 N PARKWAY STE B,JACKSON,TN,38305-2843,0,3,3,1000,196807,1,15,602000000,1,1,201803.0,6,6,1,0,3,3068266.0,1959570.0,1775302.0,T70,,Gulf Coast and Pacific Coast Areas,"470 N PARKWAY, JACKSON, TN, 38305",35.6485591,-88.7886744
560564547,UNITED WAY OF NORTH CAROLINA,% KENYA CHERRY,1130 KILDAIRE FARM RD STE 100,CARY,NC,27511-4561,0,3,3,1000,197511,1,15,600927602,1,1,201612.0,6,6,1,0,12,2392945.0,1226724.0,1226724.0,T70Z,,Mid-Atlantic and Great Lakes Areas,"1130 KILDAIRE FARM RD, CARY, NC, 27511",35.7248551,-78.7777123
716057164,UNITED WAY OF NORTHEAST ARKANSAS,,407 UNION ST,JONESBORO,AR,72401-2834,0,3,3,1000,195901,1,15,927602000,1,1,201712.0,6,5,1,0,12,1016351.0,825792.0,825792.0,T70Z,,Gulf Coast and Pacific Coast Areas,"407 UNION ST, JONESBORO, AR, 72401",35.838365,-90.705803
621773407,UNITED WAYS OF TENNESSEE,% MARY GRAHAM,209 GOTHIC CT STE 107,FRANKLIN,TN,37067-2810,0,3,3,1200,199909,1,15,0,1,1,201712.0,4,4,1,0,12,248284.0,344834.0,344834.0,P20,,Gulf Coast and Pacific Coast Areas,"209 GOTHIC CT, FRANKLIN, TN, 37067",35.952681,-86.8237724
880071328,UNITED WAY OF SOUTHERN NEVADA INC,,5830 W FLAMINGO RD,LAS VEGAS,NV,89103-2301,0,3,3,1000,196511,1,15,602927600,1,1,201706.0,7,8,1,0,6,9445314.0,10937457.0,10937447.0,T70Z,,Gulf Coast and Pacific Coast Areas,"5830 W FLAMINGO RD, LAS VEGAS, NV, 89103",36.1152156,-115.22128980000002
620533104,UNITED WAY OF MIDDLE TENNESSEE INC,% MARY WIGGINS,250 VENTURE CIR,NASHVILLE,TN,37228-1604,0,3,3,1000,197507,1,15,600000000,1,1,201712.0,8,8,1,0,12,33218339.0,29577861.0,26229850.0,T70,,Gulf Coast and Pacific Coast Areas,"250 VENTURE CIR, NASHVILLE, TN, 37228",36.1958544,-86.7956438
710305700,UNITED WAY OF NORTHWEST ARKANSAS INC,,100 PARKWOOD ST,LOWELL,AR,72745-8807,0,3,3,1000,197111,1,15,600000000,1,1,201706.0,6,7,1,0,6,4336008.0,7284004.0,7144801.0,T70,,Gulf Coast and Pacific Coast Areas,"100 PARKWOOD ST, LOWELL, AR, 72745",36.2538413,-94.1389383
731164992,UNITED WAY OF BLACKWELL OKLAHOMA INC,,120 SMAIN,BLACKWELL,OK,74631-0000,0,3,3,1000,199501,1,15,600000000,1,1,201712.0,0,0,2,0,12,0.0,0.0,0.0,T70J,,Gulf Coast and Pacific Coast Areas,"120 SMAIN, BLACKWELL, OK, 74631",36.8035614,-97.28286789999999
540535602,UNITED WAY OF THE VIRGINIA PENINSULA,,11820 FOUNTAIN WAY STE 206,NEWPORT NEWS,VA,23606-4478,0,3,3,2000,194104,1,15,600000000,1,1,201706.0,7,7,1,0,6,7717248.0,5168461.0,4966350.0,T700,,Mid-Atlantic and Great Lakes Areas,"11820 FOUNTAIN WAY, NEWPORT NEWS, VA, 23606",37.0858042,-76.4723218
440556865,UNITED WAY OF SOUTHWEST MISSOURI AND SOUTHEAST KANSAS INC,,3510 E 3RD STREET,JOPLIN,MO,64801-8407,0,3,3,1000,194301,1,15,927000000,1,1,201712.0,6,6,1,0,12,2168398.0,1455819.0,1455819.0,,,Gulf Coast and Pacific Coast Areas,"3510 E 3RD STREET, JOPLIN, MO, 64801",37.087787,-94.470231
611161667,UNITED WAY OF SOUTHEASTERN KENTUCKY INC,,412 ROY CAMPBELL DR,HAZARD,KY,41701-9453,0,3,3,1000,198908,1,15,600994000,1,1,201712.0,2,3,2,0,12,13785.0,29909.0,29909.0,,,Mid-Atlantic and Great Lakes Areas,"412 ROY CAMPBELL DR, HAZARD, KY, 41701",37.272308,-83.230136
540505923,UNITED WAY OF CENTRAL VIRGINIA INC,,1010 MILLER PARK SQ,LYNCHBURG,VA,24501-2755,0,3,3,1000,195811,1,15,927602000,1,1,201706.0,6,6,1,0,6,3204349.0,2487493.0,2422645.0,,,Mid-Atlantic and Great Lakes Areas,"1010 MILLER PARK SQ, LYNCHBURG, VA, 24501",37.4039886,-79.1592083
237166092,HEART OF KENTUCKY UNITED WAY,,118 N 3RD ST,DANVILLE,KY,40422-1632,0,3,3,1000,197202,1,15,927602000,5,1,201706.0,6,6,1,0,6,1380369.0,1148657.0,1148657.0,,,Mid-Atlantic and Great Lakes Areas,"118 N 3RD ST, DANVILLE, KY, 40422",37.649033,-84.7721413
611397560,UNITED WAY OF CENTRAL KENTUCKY INC,,604 N MAIN ST,ELIZABETHTOWN,KY,42701-1223,0,3,3,1000,200203,1,15,0,1,1,201703.0,6,6,1,0,3,1434173.0,1101851.0,1101851.0,P12,,Mid-Atlantic and Great Lakes Areas,"604 N MAIN ST, ELIZABETHTOWN, KY, 42701",37.693255,-85.857779
610435444,UNITED WAY OF THE OHIO VALLEY INC,,403 PARK PLAZA DR,OWENSBORO,KY,42301-5449,0,3,3,1000,193407,1,15,600927328,1,1,201712.0,6,6,1,0,12,2236563.0,1626051.0,1626051.0,T70Z,,Mid-Atlantic and Great Lakes Areas,"403 PARK PLAZA DR, OWENSBORO, KY, 42301",37.750731,-87.116358
237199368,UNITED WAY OF EL DORADO KANSAS INC,,116 W PINE AVE,EL DORADO,KS,67042-3456,0,3,3,1000,197303,1,15,927000000,1,1,201612.0,4,4,1,0,12,470965.0,312869.0,312869.0,,,Gulf Coast and Pacific Coast Areas,"116 W PINE AVE, EL DORADO, KS, 67042",37.8164573,-96.8566638
311106795,UNITED WAY OF KENTUCKY,,334 EAST BROADWAY SUITE 308,LOUISVILLE,KY,40202-1739,0,3,3,1000,198409,1,15,600000000,1,1,201612.0,6,5,1,0,12,2127445.0,617888.0,617888.0,T70Z,,Mid-Atlantic and Great Lakes Areas,"334 EAST BROADWAY, LOUISVILLE, KY, 40202",38.2448541,-85.7478006584632
371149287,UNITED WAY OF SOUTH CENTRAL ILLINOIS,,802 S 42ND ST,MOUNT VERNON,IL,62864-6260,0,3,3,1000,198411,1,15,600000000,1,1,201612.0,5,5,1,0,12,753030.0,668458.0,256050.0,T70Z,,Mid-Atlantic and Great Lakes Areas,"802 S 42ND ST, MOUNT VERNON, IL, 62864",38.3072921,-88.9421797
480683479,UNITED WAY OF CENTRAL KANSAS INC,,1125 WILLIAMS ST,GREAT BEND,KS,67530-4445,0,3,3,1000,201604,1,15,600927602,1,1,201612.0,4,4,1,0,12,151319.0,283029.0,283029.0,T70,,Gulf Coast and Pacific Coast Areas,"1125 WILLIAMS ST, GREAT BEND, KS, 67530",38.379119,-98.766463
941225382,UNITED WAY CALIFORNIA CAPITAL REGION,,10389 OLD PLACERVILLE RD,SACRAMENTO,CA,95827-2506,0,3,3,1000,197105,1,15,602000000,1,1,201706.0,7,8,1,0,6,7241534.0,10444566.0,10390522.0,T70Z,,Gulf Coast and Pacific Coast Areas,"10389 OLD PLACERVILLE RD, SACRAMENTO, CA, 95827",38.55684,-121.337917
200246588,UNITED WAY OF CENTRAL MISSOURI FOUNDATION,% LINDA MCANANY,205 ALAMEDA DR,JEFFERSON CTY,MO,65109-1058,0,3,3,1000,200310,1,15,0,1,1,201712.0,5,4,1,0,12,826168.0,145674.0,37107.0,P12,,Gulf Coast and Pacific Coast Areas,"205 ALAMEDA DR, JEFFERSON CTY, MO, 65109",38.5893847,-92.2484739
440595184,UNITED WAY OF CENTRAL MISSOURI INC,,205 ALAMEDA DR,JEFFERSON CTY,MO,65109-1058,0,3,3,1000,195611,1,15,600000000,5,1,201712.0,6,6,1,0,12,3181217.0,2068503.0,2042505.0,T70Z,,Gulf Coast and Pacific Coast Areas,"205 ALAMEDA DR, JEFFERSON CTY, MO, 65109",38.5893847,-92.2484739
440545812,UNITED WAY OF GREATER KANSAS CITY INC,% MICHELLE HOGERTY,801 W 47TH ST STE 500,KANSAS CITY,MO,64112-1239,0,3,3,1000,194712,1,15,600000000,1,1,201704.0,8,8,1,0,4,33208887.0,33886699.0,31627977.0,,,Gulf Coast and Pacific Coast Areas,"801 W 47TH ST, KANSAS CITY, MO, 64112",39.0423986,-94.5972172
550403123,UNITED WAY ALLIANCE OF THE MID OHIO VALLEY INC,,935 MARKET ST,PARKERSBURG,WV,26101-4736,0,3,3,1000,196105,1,15,600927602,1,1,201706.0,5,5,1,0,6,936688.0,932495.0,756399.0,T12,,Mid-Atlantic and Great Lakes Areas,"935 MARKET ST, PARKERSBURG, WV, 26101",39.2689255,-81.5548956
520591543,THE UNITED WAY OF CENTRAL MARYLAND INC,,1800 WASHINGTON BLVD STE 340,BALTIMORE,MD,21230-1732,0,3,3,1000,192704,1,15,600000000,1,1,201706.0,8,9,1,0,6,38383827.0,65420183.0,37110800.0,T700,,Mid-Atlantic and Great Lakes Areas,"1800 WASHINGTON BLVD, BALTIMORE, MD, 21230",39.27639345,-76.6444629896203
880059327,UNITED WAY OF NORTHERN NEVADA AND THE SIERRA,% NA,639 ISBELL RD STE 460,RENO,NV,89509-4979,0,3,3,1000,196307,1,15,600927000,1,1,201706.0,6,6,1,0,6,1005031.0,1399130.0,1399130.0,T70Z,,Gulf Coast and Pacific Coast Areas,"639 ISBELL RD, RENO, NV, 89509",39.492834,-119.799465
870374334,UNITED WAY OF EASTERN UTAH,,67 E MAIN ST,PRICE,UT,84501-3031,0,3,3,1000,198112,1,15,600000000,1,1,201706.0,3,4,1,0,6,88335.0,119580.0,117257.0,P20,,Gulf Coast and Pacific Coast Areas,"67 E MAIN ST, PRICE, UT, 84501",39.594865,-110.7906843
510073399,UNITED WAY OF DELAWARE INC,,625 N ORANGE ST FL 3,WILMINGTON,DE,19801-2250,0,3,3,1000,194803,1,15,600927000,1,1,201706.0,8,8,1,0,6,13927136.0,15723912.0,15690775.0,T700,,Mid-Atlantic and Great Lakes Areas,"625 N ORANGE ST, WILMINGTON, DE, 19801",39.7416814,-75.5520512
370716060,UNITED WAY OF CENTRAL ILLINOIS INC,,1999 WABASH AVE STE 107,SPRINGFIELD,IL,62704-5375,0,3,3,1000,194203,1,15,600602000,1,1,201612.0,7,6,1,0,12,7813584.0,3138551.0,2439502.0,T70Z,,Mid-Atlantic and Great Lakes Areas,"1999 WABASH AVE, SPRINGFIELD, IL, 62704",39.7640782,-89.6851149
351007590,UNITED WAY OF CENTRAL INDIANA INC,,2955 N MERIDIAN ST SUITE 300,INDIANAPOLIS,IN,46208-4714,0,3,3,1000,193803,1,15,600000000,1,1,201706.0,9,9,1,0,6,184305381.0,151218317.0,74979567.0,T700,,Mid-Atlantic and Great Lakes Areas,"2955 N MERIDIAN ST, INDIANAPOLIS, IN, 46208",39.8194045,-86.1567968
351441961,INDIANA ASSOCIATION OF UNITED WAYS INCORPORATED,,3901 N MERIDIAN ST STE 306,INDIANAPOLIS,IN,46208-4026,0,3,3,1000,199101,1,17,600000000,1,1,201612.0,8,6,1,0,12,10615717.0,2790003.0,2790003.0,T700,,Mid-Atlantic and Great Lakes Areas,"3901 N MERIDIAN ST, INDIANAPOLIS, IN, 46208",39.8194045,-86.1567968
